1621        109    1 -0.11500   25.4924061578   13.2499024031   14.4144380016 0 0 0
1622        109    1 -0.11500   26.4424378391   14.1277653276   14.9675216213 0 0 0
1623        109    1 -0.11500   26.4527574489   15.4791119445   14.6015642107 0 0 0
1624        109    1 -0.11500   25.5186646747   15.9652436548   13.6837278148 0 0 0
1625        109    1 -0.11500   24.5711705162   15.1013629625   13.1288954355 0 0 0
1626        109    1 -0.11500   24.5561698725   13.7481511142   13.4914456724 0 0 0
1627        109    2 -0.06500   25.4712213988   11.7952615823   14.7999211901 0 0 0
1628        109    3  0.06000   26.2686438436   11.5536476667   15.5354000547 0 0 0
1629        109    3  0.06000   25.6264835851   11.1594261051   13.9030466730 0 0 0
1630        109    3  0.06000   24.4928202313   11.5342969570   15.2553392614 0 0 0
1631        109    4  0.11500   27.1745241374   13.7704403459   15.6803038527 0 0 0
1632        109    4  0.11500   23.8495304795   15.4828675759   12.4181677187 0 0 0
1633        109    4  0.11500   23.8157605617   13.0918538090   13.0526736362 0 0 0
1634        109    4  0.11500   27.1849034783   16.1530945944   15.0285063370 0 0 0
1635        109    4  0.11500   25.5298024774   17.0112143009   13.4031100020 0 0 0
1636        110    1 -0.11500    8.3186676025    8.6034874673    9.4264523310 0 0 0
1637        110    1 -0.11500    8.9387627364    7.4340948504    8.9498939058 0 0 0
1638        110    1 -0.11500    9.2056399282    7.2825424982    7.5838860549 0 0 0
1639        110    1 -0.11500    8.8575351980    8.2926944771    6.6840565842 0 0 0
1640        110    1 -0.11500    8.2413525269    9.4577594209    7.1475396937 0 0 0
1641        110    1 -0.11500    7.9718969469    9.6148190697    8.5134005786 0 0 0
1642        110    2 -0.06500    8.0266190657    8.7780636394   10.8924867140 0 0 0
1643        110    3  0.06000    8.3574071445    7.8977681391   11.4848110164 0 0 0
1644        110    3  0.06000    6.9358139574    8.9098833464   11.0523140598 0 0 0
1645        110    3  0.06000    8.5537494445    9.6735374403   11.2836864527 0 0 0
1646        110    4  0.11500    9.2161766650    6.6399478838    9.6311149475 0 0 0
1647        110    4  0.11500    7.9735733602   10.2375448609    6.4463457224 0 0 0
1648        110    4  0.11500    7.4940271154   10.5233041383    8.8565453064 0 0 0
1649        110    4  0.11500    9.6830252852    6.3816084948    7.2192065483 0 0 0
1650        110    4  0.11500    9.0655955715    8.1718134078    5.6281097825 0 0 0
1651        111    1 -0.11500   19.0069662959   14.6262960798    2.7452235280 0 0 0
1652        111    1 -0.11500   19.3991145340   14.1014843419    3.9901722815 0 0 0
1653        111    1 -0.11500   20.6175821273   13.4240510021    4.1189736568 0 0 0
1654        111    1 -0.11500   21.4529675608   13.2645928261    3.0108304948 0 0 0
1655        111    1 -0.11500   21.0723975213   13.7821768888    1.7702067875 0 0 0
1656        111    1 -0.11500   19.8542239694   14.4609644804    1.6354826137 0 0 0
1657        111    2 -0.06500   17.6996277040   15.3564161886    2.5941724339 0 0 0
1658        111    3  0.06000   17.1433715881   15.4057415072    3.5550757310 0 0 0
1659        111    3  0.06000   17.0566455080   14.8400596638    1.8507164264 0 0 0
1660        111    3  0.06000   17.8796005158   16.3956662413    2.2472630583 0 0 0
1661        111    4  0.11500   18.7658137384   14.2146055167    4.8607029829 0 0 0
1662        111    4  0.11500   21.7231557017   13.6560126294    0.9146132097 0 0 0
1663        111    4  0.11500   19.5738193922   14.8560269386    0.6676231574 0 0 0
1664        111    4  0.11500   20.9174887896   13.0208772404    5.0781800537 0 0 0
1665        111    4  0.11500   22.3947532931   12.7399622261    3.1144035029 0 0 0
1666        112    1 -0.11500    2.7275431296    9.1234056394   20.5419085639 0 0 0
1667        112    1 -0.11500    2.0335572319    9.2993730884   19.3309073126 0 0 0
1668        112    1 -0.11500    2.1902334505    8.3797320753   18.2869331896 0 0 0
1669        112    1 -0.11500    3.0377031783    7.2800439554   18.4410698157 0 0 0
1670        112    1 -0.11500    3.7312596745    7.0965539268   19.6398962401 0 0 0
1671        112    1 -0.11500    3.5783039782    8.0136382399   20.6879472491 0 0 0
1672        112    2 -0.06500    2.5673910266   10.1050810864   21.6713733135 0 0 0
1673        112    3  0.06000    1.8651374867   10.9247860965   21.4065853566 0 0 0
1674        112    3  0.06000    3.5478524683   10.5605374274   21.9244185323 0 0 0
1675        112    3  0.06000    2.1715546246    9.5906960256   22.5722054578 0 0 0
1676        112    4  0.11500    1.3722584675   10.1449824666   19.1919155006 0 0 0
1677        112    4  0.11500    4.3867054239    6.2429023834   19.7544122315 0 0 0
1678        112    4  0.11500    4.1225738925    7.8573585440   21.6103354087 0 0 0
1679        112    4  0.11500    1.6550986002    8.5170908858   17.3556259099 0 0 0
1680        112    4  0.11500    3.1563164292    6.5708051999   17.6312326195 0 0 0
1681        113    1 -0.11500   20.7592313789    2.8785488200   14.3729998557 0 0 0
1682        113    1 -0.11500   19.8164816424    2.6289665819   15.3869212731 0 0 0
1683        113    1 -0.11500   18.4517235180    2.5625084171   15.0816548745 0 0 0
1684        113    1 -0.11500   18.0166127134    2.7438020464   13.7667068877 0 0 0
1685        113    1 -0.11500   18.9450967013    2.9921647774   12.7527505583 0 0 0
1686        113    1 -0.11500   20.3120164722    3.0597358134   13.0524412236 0 0 0
1687        113    2 -0.06500   22.2289088935    2.9522917170   14.6886515437 0 0 0
1688        113    3  0.06000   22.4253249773    2.7892863160   15.7703349360 0 0 0
1689        113    3  0.06000   22.6299116639    3.9502544711   14.4128905614 0 0 0
1690        113    3  0.06000   22.7822160104    2.1770454732   14.1180190035 0 0 0
1691        113    4  0.11500   20.1335952680    2.4857546192   16.4119184840 0 0 0
1692        113    4  0.11500   18.6029524011    3.1319422606   11.7354779630 0 0 0
1693        113    4  0.11500   21.0186195630    3.2529243690   12.2556707083 0 0 0
1694        113    4  0.11500   17.7277596776    2.3702877507   15.8636379774 0 0 0
1695        113    4  0.11500   16.9600736867    2.6916727347   13.5344724806 0 0 0
1696        114    1 -0.11500    2.1433326729    3.1923145788   31.7115855320 0 0 0
1697        114    1 -0.11500    2.6800542183    1.9219472122   31.9894375366 0 0 0
1698        114    1 -0.11500    3.6972573146    1.3936537719   31.1854643394 0 0 0
1699        114    1 -0.11500    4.1865330494    2.1253549460   30.1007986549 0 0 0
1700        114    1 -0.11500    3.6600166773    3.3878669899   29.8166897867 0 0 0
1701        114    1 -0.11500    2.6420233773    3.9214765100   30.6178143221 0 0 0
1702        114    2 -0.06500    1.0497019569    3.7708935220   32.5684660743 0 0 0
1703        114    3  0.06000    0.7627045025    3.0797665923   33.3901503374 0 0 0
1704        114    3  0.06000    0.1462728214    3.9685602126   31.9540389618 0 0 0
1705        114    3  0.06000    1.3854458433    4.7261351876   33.0240606341 0 0 0
1706        114    4  0.11500    2.3144345966    1.3394052047   32.8252946426 0 0 0
1707        114    4  0.11500    4.0424874063    3.9508703263   28.9751510862 0 0 0
1708        114    4  0.11500    2.2447327354    4.9008549847   30.3845099091 0 0 0
1709        114    4  0.11500    4.1089649209    0.4156159613   31.4011235333 0 0 0
1710        114    4  0.11500    4.9734552537    1.7133484617   29.4811785284 0 0 0
1711        115    1 -0.11500    7.9813034382   31.8514996458    2.4285337739 0 0 0
1712        115    1 -0.11500    9.1652181965   31.4009155201    1.8166311749 0 0 0
1713        115    1 -0.11500    9.9291602349   30.3912545209    2.4142483005 0 0 0
1714        115    1 -0.11500    9.5203634796   29.8239296615    3.6235062203 0 0 0
1715        115    1 -0.11500    8.3461250454   30.2645959832    4.2390151907 0 0 0
1716        115    1 -0.11500    7.5777266834   31.2746348793    3.6455209736 0 0 0
1717        115    2 -0.06500    7.1516220324   32.9361440034    1.7959190551 0 0 0
1718        115    3  0.06000    7.5976619040   33.2906246373    0.8416754210 0 0 0
1719        115    3  0.06000    7.0711354675   33.8055588071    2.4817884392 0 0 0
1720        115    3  0.06000    6.1300925795   32.5591115920    1.5788910901 0 0 0
1721        115    4  0.11500    9.4988615108   31.8278219684    0.8795489890 0 0 0
1722        115    4  0.11500    8.0336311767   29.8218570923    5.1759110528 0 0 0
1723        115    4  0.11500    6.6706387644   31.6049313354    4.1349581588 0 0 0
1724        115    4  0.11500   10.8401240208   30.0459165538    1.9415362641 0 0 0
1725        115    4  0.11500   10.1139670074   29.0431164896    4.0827345322 0 0 0
1726        116    1 -0.11500   14.3894740544   26.1032898806   20.5321202850 0 0 0
1727        116    1 -0.11500   13.1751333722   26.2402225229   19.8351761272 0 0 0
1728        116    1 -0.11500   12.8476345051   25.3502869762   18.8051624308 0 0 0
1729        116    1 -0.11500   13.7255472634   24.3192756545   18.4622895051 0 0 0
1730        116    1 -0.11500   14.9339184744   24.1749774827   19.1485045255 0 0 0
1731        116    1 -0.11500   15.2668244054   25.0626039058   20.1800775836 0 0 0
1732        116    2 -0.06500   14.7527049570   27.0536123209   21.6411633728 0 0 0
1733        116    3  0.06000   13.9626274031   27.8185822337   21.8017482145 0 0 0
1734        116    3  0.06000   15.6985172363   27.5818938675   21.3979870172 0 0 0
1735        116    3  0.06000   14.8909392668   26.4971650384   22.5919707652 0 0 0
1736        116    4  0.11500   12.4815316908   27.0325387472   20.0858586120 0 0 0
1737        116    4  0.11500   15.6107648211   23.3745160707   18.8790893241 0 0 0
1738        116    4  0.11500   16.2066958800   24.9373718113   20.7020081667 0 0 0
1739        116    4  0.11500   11.9123940293   25.4575062704   18.2699995813 0 0 0
1740        116    4  0.11500   13.4687114917   23.6328347556   17.6649443611 0 0 0
1741        117    1 -0.11500   30.2593169366   30.8966343999   14.2421918810 0 0 0
1742        117    1 -0.11500   30.6972029404   32.0922011800   14.8405069501 0 0 0
1743        117    1 -0.11500   32.0350716999   32.4893707064   14.7285580790 0 0 0
1744        117    1 -0.11500   32.9450517417   31.7001797128   14.0211749443 0 0 0
1745        117    1 -0.11500   32.5198973541   30.5111382786   13.4234306727 0 0 0
1746        117    1 -0.11500   31.1823152861   30.1087823070   13.5322143276 0 0 0
1747        117    2 -0.06500   28.8237903687   30.4590913391   14.3555300603 0 0 0
1748        117    3  0.06000   28.2192187803   31.1824575813   14.9441075609 0 0 0
1749        117    3  0.06000   28.7634708479   29.4710787546   14.8584909815 0 0 0
1750        117    3  0.06000   28.3694032868   30.3722315666   13.3461912868 0 0 0
1751        117    4  0.11500   30.0075373865   32.7175009544   15.3928217298 0 0 0
1752        117    4  0.11500   33.2288105116   29.9031438936   12.8764124252 0 0 0
1753        117    4  0.11500   30.8687343195   29.1849934908   13.0634561805 0 0 0
1754        117    4  0.11500   32.3700007370   33.4100103994   15.1898769444 0 0 0
1755        117    4  0.11500   33.9791501954   32.0107281999   13.9367650792 0 0 0
1756        118    1 -0.11500   25.9712560245    8.5653948445   31.9885828969 0 0 0
1757        118    1 -0.11500   25.0929514570    9.5893136584   31.5894884855 0 0 0
1758        118    1 -0.11500   24.3986974286    9.4919117765   30.3775919481 0 0 0
1759        118    1 -0.11500   24.5737484089    8.3760444103   29.5557195885 0 0 0
1760        118    1 -0.11500   25.4437685432    7.3539192458   29.9432748930 0 0 0
1761        118    1 -0.11500   26.1410947668    7.4460770553   31.1549238009 0 0 0
1762        118    2 -0.06500   26.7231417438    8.6586288656   33.2889679485 0 0 0
1763        118    3  0.06000   26.4852236855    9.5972062424   33.8345470034 0 0 0
1764        118    3  0.06000   27.8171810298    8.6381710105   33.1007220538 0 0 0
1765        118    3  0.06000   26.4595914371    7.8029444042   33.9455670182 0 0 0
1766        118    4  0.11500   24.9436752259   10.4619491631   32.2123158153 0 0 0
1767        118    4  0.11500   25.5759742533    6.4913675235   29.3029857579 0 0 0
1768        118    4  0.11500   26.8113830591    6.6458297828   31.4408799304 0 0 0
1769        118    4  0.11500   23.7231275195   10.2812051795   30.0723195749 0 0 0
1770        118    4  0.11500   24.0349542572    8.3042839499   28.6189825398 0 0 0
1771        119    1 -0.11500    3.3545845778   24.7108043354   31.0808042248 0 0 0
1772        119    1 -0.11500    1.9743121944   24.6262969075   31.3392837060 0 0 0
1773        119    1 -0.11500    1.2067842242   25.7903813324   31.4656849184 0 0 0
1774        119    1 -0.11500    1.8071831728   27.0449465118   31.3358222479 0 0 0
1775        119    1 -0.11500    3.1772421613   27.1393322393   31.0791050836 0 0 0
1776        119    1 -0.11500    3.9501912922   25.9778002342   30.9516568895 0 0 0
1777        119    2 -0.06500    4.1901985659   23.4667199736   30.9428572651 0 0 0
1778        119    3  0.06000    3.5804027169   22.5462573515   31.0696901617 0 0 0
1779        119    3  0.06000    4.9916073747   23.4568960714   31.7112480590 0 0 0
1780        119    3  0.06000    4.6610840167   23.4315190246   29.9379668305 0 0 0
1781        119    4  0.11500    1.4904768511   23.6635997594   31.4432431288 0 0 0
1782        119    4  0.11500    3.6377532391   28.1137128938   30.9793258899 0 0 0
1783        119    4  0.11500    5.0102807877   26.0678563986   30.7527771553 0 0 0
1784        119    4  0.11500    0.1444993414   25.7230446136   31.6646487195 0 0 0
1785        119    4  0.11500    1.2101561088   27.9431647345   31.4342484092 0 0 0
1786        120    1 -0.11500    8.8815511674    7.6443756082   31.0110047810 0 0 0
1787        120    1 -0.11500    9.3597576262    8.4564660874   32.0554819882 0 0 0
1788        120    1 -0.11500    8.7965541310    9.7176968263   32.2841036108 0 0 0
1789        120    1 -0.11500    7.7548144727   10.1785993226   31.4756332198 0 0 0
1790        120    1 -0.11500    7.2729556052    9.3795400233   30.4358302251 0 0 0
1791        120    1 -0.11500    7.8327607050    8.1166042122   30.2024605884 0 0 0
1792        120    2 -0.06500    9.4787886467    6.2868161836   30.7553374151 0 0 0
1793        120    3  0.06000   10.2946588200    6.0551875636   31.4735943627 0 0 0
1794        120    3  0.06000    9.9007131590    6.2414507112   29.7293263626 0 0 0
1795        120    3  0.06000    8.7002211888    5.5014430098   30.8543257543 0 0 0
1796        120    4  0.11500   10.1661818230    8.1173367829   32.6929467557 0 0 0
1797        120    4  0.11500    6.4656359466    9.7411578542   29.8122025211 0 0 0
1798        120    4  0.11500    7.4482647783    7.5097100937   29.3929574004 0 0 0
1799        120    4  0.11500    9.1661645990   10.3411613041   33.0886221916 0 0 0
1800        120    4  0.11500    7.3217019034   11.1547942389   31.6555831789 0 0 0
1801        121    1 -0.11500   31.2399006783    9.4313075959   25.3290966437 0 0 0
1802        121    1 -0.11500   31.9947701877    8.5098451526   24.5806422434 0 0 0
